Price,Year_of_Building,Square_Meters,District
250460,1926,72,Moncloa-Aravaca
707745,1923,121,Chamartín
627771,1972,163,Carabanchel
628854,2010,90,Chamberí
216046,2005,200,Arganzuela
244050,1914,102,Retiro
309466,1948,107,Carabanchel
483643,1933,155,Chamberí
388026,1905,160,Fuencarral-El Pardo
510556,1912,149,Centro
363750,1900,176,Arganzuela
377060,1962,72,Fuencarral-El Pardo
585344,1954,74,Arganzuela
538705,1939,50,Chamartín
427765,1900,72,Chamberí
495075,1962,184,Chamberí
436029,2002,56,Tetuán
581970,1922,67,Arganzuela
364036,1911,128,Retiro
695222,1910,131,Fuencarral-El Pardo
355809,1994,141,Moncloa-Aravaca
780109,2001,141,Retiro
302664,1939,142,Tetuán
660423,1975,140,Salamanca
253340,1972,173,Moncloa-Aravaca
202917,1917,122,Chamberí
642152,1927,133,Chamberí
274959,1992,65,Arganzuela
412468,1945,125,Carabanchel
431808,2008,180,Centro
635012,1942,63,Fuencarral-El Pardo
789401,1951,116,Chamberí
521312,1991,142,Fuencarral-El Pardo
348807,1995,162,Chamberí
735214,1945,85,Centro
370882,1970,100,Retiro
221626,1997,193,Carabanchel
318549,1958,195,Chamartín
715538,1977,148,Carabanchel
439423,1908,139,Chamberí
644752,2003,163,Moncloa-Aravaca
249581,1923,159,Chamartín
650505,1959,189,Fuencarral-El Pardo
636199,2008,98,Salamanca
392234,1937,100,Retiro
530517,1999,51,Chamberí
473076,1951,188,Centro
781923,1908,158,Fuencarral-El Pardo
252535,1944,121,Tetuán
480445,1962,135,Chamartín
242201,1927,82,Moncloa-Aravaca
294111,1974,151,Carabanchel
528750,1968,163,Chamberí
209483,2013,183,Centro
700119,2002,86,Chamberí
297559,1917,149,Arganzuela
789409,2010,75,Salamanca
505216,1998,109,Arganzuela
641363,1948,62,Carabanchel
415561,1951,95,Fuencarral-El Pardo
476549,1998,122,Tetuán
366602,1961,179,Tetuán
252711,1988,194,Retiro
617726,1925,144,Chamartín
281720,1919,92,Salamanca
465197,1968,104,Arganzuela
746618,1924,79,Carabanchel
224727,2013,129,Moncloa-Aravaca
731366,1913,157,Carabanchel
697484,1962,116,Carabanchel
377034,1999,81,Chamartín
345567,1902,138,Centro
363645,1920,119,Chamartín
736812,1925,103,Arganzuela
659171,2000,154,Arganzuela
641652,1923,122,Salamanca
485145,1919,70,Fuencarral-El Pardo
617846,2001,184,Moncloa-Aravaca
253382,1932,146,Centro
303923,1920,185,Chamartín
644638,1986,134,Chamartín
476852,1952,133,Chamartín
683667,1994,133,Tetuán
489117,1985,194,Retiro
268747,2011,51,Retiro
